REPEAT_STR.c4	REPEAT_STR	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name zeroblob does not exist! Did you mean "error"? LINE 1: SELECT replace(hex(zeroblob...
REPEAT_STR.c5	REPEAT_STR	OK	String:|
REPEAT_STR.c6	REPEAT_STR	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name zeroblob does not exist! Did you mean "error"? LINE 1: SELECT replace(hex(zeroblob...
REPEAT_STR.c7	REPEAT_STR	OK	<null>
REPEAT_STR.c8	REPEAT_STR	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'rpad(STRING_LITERAL, BIGINT, STRING_LITERAL)'. You mig...
REGEXP_EXTRACT.c1	REGEXP_EXTRACT	OK	String:123
REGEXP_EXTRACT.c2	REGEXP_EXTRACT	OK	String:123
REGEXP_EXTRACT.c3	REGEXP_EXTRACT	ERR	Conversion Error: Could not convert string '[0-9]+' to INT64 LINE 1: SELECT substring('abc123' from '[0-9]+') ^
REGEXP_EXTRACT.c4	REGEXP_EXTRACT	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name regexp_match does not exist! Did you mean "regexp_matches"? LINE 1: SELECT (regexp...
REGEXP_EXTRACT.c5	REGEXP_EXTRACT	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name regexp_substr does not exist! Did you mean "regexp_extract"? LINE 1: SELECT regexp...
REGEXP_EXTRACT.c6	REGEXP_EXTRACT	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name regexp_match does not exist! Did you mean "regexp_matches"? LINE 1: SELECT (regexp...
REGEXP_EXTRACT.c7	REGEXP_EXTRACT	OK	String:|
REGEXP_EXTRACT.c8	REGEXP_EXTRACT	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name regexp_substr does not exist! Did you mean "regexp_extract"? LINE 1: SELECT regexp...
REGEXP_EXTRACT.c9	REGEXP_EXTRACT	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name regexp_match does not exist! Did you mean "regexp_matches"? LINE 1: SELECT (regexp...
REGEXP_EXTRACT.c10	REGEXP_EXTRACT	ERR	Conversion Error: Could not convert string '[0-9]+' to INT64 LINE 1: SELECT substring('abcdef' from '[0-9]+') || '|' ^
REGEXP_EXTRACT.c11	REGEXP_EXTRACT	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name regexp_substr does not exist! Did you mean "regexp_extract"? LINE 1: SELECT coales...
REGEXP_EXTRACT.c12	REGEXP_EXTRACT	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name regexp_substr does not exist! Did you mean "regexp_extract"? LINE 1: SELECT regexp...
REGEXP_EXTRACT.c13	REGEXP_EXTRACT	OK	String:abc123
REGEXP_EXTRACT_ALL.c1	REGEXP_EXTRACT_ALL	OK	Array:[1, 22, 333]
REGEXP_EXTRACT_ALL.c2	REGEXP_EXTRACT_ALL	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Invalid Input Error: Option 'g' (global replace) is only valid for regexp_replace
REGEXP_EXTRACT_ALL.c3	REGEXP_EXTRACT_ALL	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table Function with name regexp_matches does not exist! Did you mean "repeat"? LINE 1: SELECT (SELECT array_...
REGEXP_EXTRACT_ALL.c4	REGEXP_EXTRACT_ALL	OK	Array:[]
REGEXP_EXTRACT_ALL.c5	REGEXP_EXTRACT_ALL	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Invalid Input Error: Option 'g' (global replace) is only valid for regexp_replace
REGEXP_EXTRACT_ALL.c6	REGEXP_EXTRACT_ALL	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Invalid Input Error: Option 'g' (global replace) is only valid for regexp_replace
REGEXP_REPLACE.c1	REGEXP_REPLACE	OK	String:aXb2
REGEXP_REPLACE.c2	REGEXP_REPLACE	OK	String:aXbX
REGEXP_REPLACE.c3	REGEXP_REPLACE	OK	String:bac
REGEXP_REPLACE.c4	REGEXP_REPLACE	OK	String:$2$1c
REGEXP_REPLACE.c5	REGEXP_REPLACE	OK	String:XXXX
REGEXP_REPLACE.c6	REGEXP_REPLACE	OK	<null>
REGEXP_FULL_MATCH.c1	REGEXP_FULL_MATCH	OK	Boolean:true
REGEXP_FULL_MATCH.c2	REGEXP_FULL_MATCH	OK	Boolean:false
REGEXP_FULL_MATCH.c3	REGEXP_FULL_MATCH	OK	Boolean:true
REGEXP_FULL_MATCH.c4	REGEXP_FULL_MATCH	OK	Boolean:false
REGEXP_FULL_MATCH.c5	REGEXP_FULL_MATCH	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name regexp_like does not exist! Did you mean "regexp_replace"? LINE 1: SELECT regexp_l...
REGEXP_FULL_MATCH.c6	REGEXP_FULL_MATCH	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name regexp_like does not exist! Did you mean "regexp_replace"? LINE 1: SELECT regexp_l...
REGEXP_FULL_MATCH.c7	REGEXP_FULL_MATCH	OK	Boolean:true
REGEXP_FULL_MATCH.c8	REGEXP_FULL_MATCH	OK	<null>
REGEXP_FULL_MATCH.c9	REGEXP_FULL_MATCH	ERR	Parser Error: syntax error at or near "'^(a.c)$'" LINE 1: SELECT 'abc' REGEXP '^(a.c)$' ^
RXSYN.digit	RXSYN	OK	Boolean:true
RXSYN.digit2	RXSYN	OK	Boolean:true
RXSYN.posix	RXSYN	OK	Boolean:true
RXSYN.posix2	RXSYN	OK	Boolean:true
RXSYN.backref	RXSYN	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Invalid Input Error: invalid escape sequence: \1
RXSYN.backref2	RXSYN	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Invalid Input Error: invalid escape sequence: \2
RXSYN.lookahd	RXSYN	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Invalid Input Error: invalid perl operator: (?=
RXSYN.lookahd2	RXSYN	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Invalid Input Error: invalid perl operator: (?=
RXSYN.lazy	RXSYN	OK	String:aX
RXSYN.lazy2	RXSYN	ERR	Conversion Error: Could not convert string 'a.*?X' to INT64 LINE 1: SELECT substring('aXbXc' from 'a.*?X') ^
RXSYN.brace	RXSYN	OK	Boolean:true
RXSYN.brace2	RXSYN	OK	Boolean:true
GREATEST.c1	GREATEST	OK	Integer:3
GREATEST.c2	GREATEST	OK	Integer:3
GREATEST.c3	GREATEST	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'max(INTEGER, "NULL", INTEGER)'. You might need to add ...
GREATEST.c4	GREATEST	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'max(INTEGER, INTEGER, INTEGER)'. You might need to add...
GREATEST.c5	GREATEST	OK	String:b
GREATEST.c6	GREATEST	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'max(VARCHAR, VARCHAR)'. You might need to add explicit...
GREATEST.c7	GREATEST	OK	BigDecimal:2.0
GREATEST.c8	GREATEST	OK	<null>
GREATEST.c9	GREATEST	OK	<null>
GREATEST.c10	GREATEST	OK	Array:[1]
GREATEST.c11	GREATEST	OK	Double:100.0
GREATEST.c12	GREATEST	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'max(DOUBLE, DECIMAL(4,1))'. You might need to add expl...
LEAST.c1	LEAST	OK	Integer:1
LEAST.c2	LEAST	OK	Integer:1
LEAST.c3	LEAST	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'min(INTEGER, "NULL", INTEGER)'. You might need to add ...
LEAST.c4	LEAST	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'min(INTEGER, INTEGER, INTEGER)'. You might need to add...
LEAST.c5	LEAST	OK	String:a
LEAST.c6	LEAST	OK	<null>
LEAST.c7	LEAST	OK	Double:100.0
LEAST.c8	LEAST	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'min(DOUBLE, DECIMAL(4,1))'. You might need to add expl...
COL.upper	COL	OK	String:ALICE
COL.concat	COL	OK	String:alice-Eng
COL.length	COL	OK	Long:5
