REGEXP_FULL_MATCH.c7	REGEXP_FULL_MATCH	ERR	[SQLITE_ERROR] SQL error or missing database (near "~": syntax error)
REGEXP_FULL_MATCH.c8	REGEXP_FULL_MATCH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_full_match)
REGEXP_FULL_MATCH.c9	REGEXP_FULL_MATCH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: REGEXP)
RXSYN.digit	RXSYN	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_full_match)
RXSYN.digit2	RXSYN	ERR	[SQLITE_ERROR] SQL error or missing database (near "~": syntax error)
RXSYN.posix	RXSYN	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_full_match)
RXSYN.posix2	RXSYN	ERR	[SQLITE_ERROR] SQL error or missing database (near "~": syntax error)
RXSYN.backref	RXSYN	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_full_match)
RXSYN.backref2	RXSYN	ERR	[SQLITE_ERROR] SQL error or missing database (near "~": syntax error)
RXSYN.lookahd	RXSYN	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_full_match)
RXSYN.lookahd2	RXSYN	ERR	[SQLITE_ERROR] SQL error or missing database (near "~": syntax error)
RXSYN.lazy	RXSYN	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_extract)
RXSYN.lazy2	RXSYN	ERR	[SQLITE_ERROR] SQL error or missing database (near "from": syntax error)
RXSYN.brace	RXSYN	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_full_match)
RXSYN.brace2	RXSYN	ERR	[SQLITE_ERROR] SQL error or missing database (near "~": syntax error)
GREATEST.c1	GREATEST	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: greatest)
GREATEST.c2	GREATEST	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: greatest)
GREATEST.c3	GREATEST	OK	<null>
GREATEST.c4	GREATEST	OK	Integer:3
GREATEST.c5	GREATEST	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: greatest)
GREATEST.c6	GREATEST	OK	String:b
GREATEST.c7	GREATEST	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: greatest)
GREATEST.c8	GREATEST	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: greatest)
GREATEST.c9	GREATEST	OK	<null>
GREATEST.c10	GREATEST	OK	Integer:3
GREATEST.c11	GREATEST	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: greatest)
GREATEST.c12	GREATEST	OK	<null>
LEAST.c1	LEAST	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: least)
LEAST.c2	LEAST	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: least)
LEAST.c3	LEAST	OK	<null>
LEAST.c4	LEAST	OK	Integer:1
LEAST.c5	LEAST	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: least)
LEAST.c6	LEAST	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: least)
LEAST.c7	LEAST	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: least)
LEAST.c8	LEAST	OK	<null>
COL.upper	COL	OK	String:ALICE
COL.concat	COL	OK	String:alice-Eng
COL.length	COL	OK	Integer:5
