REGEXP_REPLACE.c6	REGEXP_REPLACE	OK	<null>
REGEXP_FULL_MATCH.c1	REGEXP_FULL_MATCH	ERR	ERROR: function regexp_full_match(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
REGEXP_FULL_MATCH.c2	REGEXP_FULL_MATCH	ERR	ERROR: function regexp_full_match(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
REGEXP_FULL_MATCH.c3	REGEXP_FULL_MATCH	OK	Boolean:true
REGEXP_FULL_MATCH.c4	REGEXP_FULL_MATCH	OK	Boolean:false
REGEXP_FULL_MATCH.c5	REGEXP_FULL_MATCH	OK	Boolean:true
REGEXP_FULL_MATCH.c6	REGEXP_FULL_MATCH	OK	Boolean:false
REGEXP_FULL_MATCH.c7	REGEXP_FULL_MATCH	OK	Boolean:true
REGEXP_FULL_MATCH.c8	REGEXP_FULL_MATCH	ERR	ERROR: function regexp_full_match(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
REGEXP_FULL_MATCH.c9	REGEXP_FULL_MATCH	ERR	ERROR: syntax error at or near "'^(a.c)$'" Position: 21
RXSYN.digit	RXSYN	ERR	ERROR: function regexp_full_match(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
RXSYN.digit2	RXSYN	OK	Boolean:true
RXSYN.posix	RXSYN	ERR	ERROR: function regexp_full_match(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
RXSYN.posix2	RXSYN	OK	Boolean:true
RXSYN.backref	RXSYN	ERR	ERROR: function regexp_full_match(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
RXSYN.backref2	RXSYN	OK	Boolean:true
RXSYN.lookahd	RXSYN	ERR	ERROR: function regexp_full_match(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
RXSYN.lookahd2	RXSYN	OK	Boolean:true
RXSYN.lazy	RXSYN	ERR	ERROR: function regexp_extract(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
RXSYN.lazy2	RXSYN	OK	String:aX
RXSYN.brace	RXSYN	ERR	ERROR: function regexp_full_match(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
RXSYN.brace2	RXSYN	OK	Boolean:true
GREATEST.c1	GREATEST	OK	Integer:3
GREATEST.c2	GREATEST	OK	Integer:3
GREATEST.c3	GREATEST	ERR	ERROR: function max(integer, unknown, integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
GREATEST.c4	GREATEST	ERR	ERROR: function max(integer, integer, integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
GREATEST.c5	GREATEST	OK	String:b
GREATEST.c6	GREATEST	ERR	ERROR: function max(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
GREATEST.c7	GREATEST	OK	BigDecimal:2
GREATEST.c8	GREATEST	OK	<null>
GREATEST.c9	GREATEST	ERR	ERROR: function max(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
GREATEST.c10	GREATEST	ERR	ERROR: function max(integer, integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 56
GREATEST.c11	GREATEST	OK	Double:100.0
GREATEST.c12	GREATEST	ERR	ERROR: function max(double precision, numeric) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
LEAST.c1	LEAST	OK	Integer:1
LEAST.c2	LEAST	OK	Integer:1
LEAST.c3	LEAST	ERR	ERROR: function min(integer, unknown, integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
LEAST.c4	LEAST	ERR	ERROR: function min(integer, integer, integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
LEAST.c5	LEAST	OK	String:a
LEAST.c6	LEAST	OK	<null>
LEAST.c7	LEAST	OK	Double:100.0
LEAST.c8	LEAST	ERR	ERROR: function min(double precision, numeric) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
COL.upper	COL	OK	String:ALICE
COL.concat	COL	OK	String:alice-Eng
COL.length	COL	OK	Integer:5
